timestamp,store_id,depot_id,sku,quantity_sold,route_id,price_per_unit,quantity sold 
2025-07-20 20:08:14,STORE_061,Marondera_Depot,Whole Wheat,142,RT_010,1.38,142
2025-04-20 13:10:27,STORE_138,Harare_Willowvale,High Energy White,281,RT_014,1.42,281
2025-07-26 05:27:31,STORE_003,Harare_Southerton,Seed Loaf,39,RT_049,1.6,39
2025-05-25 16:19:03,STORE_037,Bulawayo_Branch,Wholegrain Brown,272,RT_017,1.42,272
2025-05-23 21:05:00,STORE_083,Bindura_Depot,High Energy White,137,RT_020,1.46,137
2025-01-03 02:22:40,STORE_053,Marondera_Depot,Seed Loaf,32,RT_031,1.64,32
2025-03-21 07:35:02,STORE_091,Kwekwe_Depot,Whole Wheat,271,RT_028,1.53,271
2025-07-02 17:54:11,STORE_081,Harare_Willowvale,Buns 6-Pack,143,RT_009,1.22,143
2025-04-06 00:35:25,STORE_090,Bulawayo_Branch,Buns 6-Pack,288,RT_045,1.21,288
2025-07-09 23:54:16,STORE_126,Bindura_Depot,Family Loaf,139,RT_008,2.38,139
2025-04-25 05:37:45,STORE_071,Masvingo_Branch,Whole Wheat,57,RT_034,1.6,57
2025-04-13 01:12:44,STORE_017,Bulawayo_Branch,Seed Loaf,242,RT_017,1.51,242
2025-02-04 19:06:14,STORE_096,Masvingo_Branch,SoftWhite,135,RT_045,1.34,135
2025-04-20 00:08:44,STORE_087,Harare_Southerton,Soft White,186,RT_037,1.3,186
2025-04-18 22:01:58,STORE_116,Kwekwe_Depot,Family Loaf,228,RT_042,2.11,228
2025-02-03 03:12:30,STORE_045,Bulawayo_Branch,Soft White,265,RT_008,1.22,265
2025-04-08 19:39:47,STORE_071,Masvingo_Branch,High Energy Brown,287,RT_028,1.43,287
2025-01-19 01:15:57,STORE_075,Gweru_Branch,Seed Lof,5,RT_005,1.66,5
2025-07-26 04:43:54,STORE_131,Gweru_Branch,High Energy White,315,RT_026,1.29,315
2025-02-18 17:14:54,STORE_041,Bindura_Depot,High Energy White,250,RT_006,1.46,250
2025-05-22 09:17:21,STORE_131,Mutare_Branch,Seed Loaf,51,RT_048,1.51,51
2025-07-18 23:26:55,STORE_101,Gweru_Branch,Family Loaf,293,RT_044,2.33,293
2025-06-30 02:07:55,STORE_112,Harare_Willowvale,Soft White,299,RT_039,1.33,299
2025-01-24 06:13:26,STORE_096,Kwekwe_Depot,Seed Loaf,55,RT_007,1.54,55
2025-03-09 03:48:14,STORE_122,Gweru_Branch,Wholegrain Brown,248,RT_014,1.5,248
2025-03-09 21:18:42,STORE_087,Bindura_Depot,Mini Rolls 6-Pack,319,RT_021,0.91,319
2025-07-09 14:25:42,STORE_080,Marondera_Depot,Wholegrain Brown,186,RT_040,1.55,186
2025-07-22 20:04:28,STORE_100,Harare_Willowvale,Buns 6-Pack,143,RT_008,1.08,143
2025-01-13 01:47:13,STORE_090,Chitungwiza_Depot,Family Loaf,304,RT_020,2.19,304
2025-02-26 13:16:42,STORE_110,Harare_Southerton,Family Loaf,162,RT_046,2.2,162
2025-02-04 23:05:45,STORE_101,Chitungwiza_Depot,High Energy Brown,65,RT_023,1.27,65
2025-03-07 06:18:22,STORE_029,Bindura_Depot,Soft White,54,RT_025,1.35,54
2025-05-17 10:57:56,STORE_113,Bulawayo_Branch,High Energy Brown,116,RT_036,1.32,116
2025-05-29 22:42:37,STORE_078,Bindura_Depot,Family Loaf,452,RT_009,2.3,452
2025-01-31 05:20:12,STORE_037,Chitungwiza_Depot,Whole Wheat,238,RT_002,1.56,238
2025-06-23 03:33:18,STORE_075,Marondera_Depot,Seed Loaf,243,RT_008,1.45,243
2025-07-22 22:31:57,STORE_066,Marondera_Depot,Mini Rolls 6-Pack,65,RT_012,0.94,65
2025-07-20 13:10:58,STORE_079,Harare_Willowvale,Soft White,270,RT_011,1.27,270
2025-06-17 18:24:34,STORE_040,Bindura_Depot,Mini Rolls 6-Pack,296,RT_029,1.07,296
2025-05-15 04:30:36,STORE_113,Gweru_Branch,Soft White,120,RT_030,1.32,120
2025-02-26 19:49:36,STORE_089,Bindura_Depot,Soft White,161,RT_048,1.23,161
2025-07-19 04:51:42,STORE_037,Kwekwe_Depot,High Energy Brown,140,RT_034,1.45,140
2025-01-08 01:08:39,STORE_126,Harare_Southerton,Soft White,231,RT_007,1.19,231
2025-03-18 06:15:19,STORE_060,Harare_Southerton,High Energy White,288,RT_019,1.28,288
2025-04-06 19:34:13,STORE_036,Bindura_Depot,Soft White,91,RT_011,1.14,91
2025-06-19 19:07:52,STORE_091,Marondera_Depot,High Energy White,199,RT_018,1.5,199
2025-06-07 01:13:23,STORE_036,Bulawayo_Branch,Seed Loaf,289,RT_047,1.41,289
2025-02-10 00:16:19,STORE_121,Kwekwe_Depot,Whole Wheat,536,RT_011,1.49,536
